Date,Opponent,Goals_For,Goals_Against,Shots_On_Goal,Result
5/10/2017,Colorado Avalanche,2,3,22,L
10/8/2017,Montreal Canadiens,2,4,23,L
10/10/2017,St. Louis Blues,1,6,19,L
10/14/2017,New Jersey Devils,2,4,20,L
10/15/2017,Pittsburgh Penguins,4,1,28,W
10/19/2017,New York Islanders,3,4,24,L
10/21/2017,Nashville Predators,4,1,29,W
10/23/2017,San Jose Sharks,1,4,20,L
10/26/2017,Arizona Coyotes,5,2,33,W
10/31/2017,Vegas Golden Knights,6,1,35,W
11/6/2017,Columbus Blue Jackets,5,2,34,W
11/7/2017,Boston Bruins,3,5,36,L
11/11/2017,Edmonton Oilers,4,2,31,W
11/19/2017,Ottawa Senators,3,0,29,W
11/24/2017,Detroit Red Wings,2,3,23,L
11/26/2017,Vancouver Canucks,4,3,25,W
11/28/2017,Florida Panthers,4,5,30,L
12/1/2017,Carolina Hurricanes,5,1,35,W
12/9/2017,New Jersey Devils,5,3,37,W
12/11/2017,Dallas Stars,1,3,19,L
12/15/2017,Los Angeles Kings,4,2,31,W
12/16/2017,Anaheim Ducks,1,1,29,W
12/23/2017,Toronto Maple Leafs,2,4,19,L
12/27/2017,Washington Capitals,1,1,17,W
1/3/2018,Chicago Blackhawks,2,5,21,L
1/13/2018,New York Islanders,2,7,21,L
1/16/2018,Philadelphia Flyers,5,1,40,W
1/18/1208,Buffalo Sabres,4,3,38,W
2/1/2018,Toronto Maple Leafs,0,6,17,L
2/7/2018,Boston Bruins,1,4,19,L
2/9/2018,Calgary Flames,4,3,27,W
2/18/2018,Philadelphia Flyers,4,4,26,L
2/23/2018,Minnesota Wild,1,7,20,L
2/25/2018,Detroit Red Wings,2,3,23,L
3/6/2018,Winnipeg Jets,0,5,18,L
3/12/2018,Carolina Hurricanes,6,2,41,W
3/13/2018,Pittsburgh Penguins,4,3,34,W
3/20/2018,Columbus Blue Jackets,3,5,33,L
3/24/2018,Buffalo Sabres,5,1,38,W
3/26/2018,Washington Capitals,2,2,38,L
3/30/2018,Tampa Bay Lightning,3,4,20,L
